,day,agent_id,berries,berries_consumed,berries_thrown,health,days_left_to_live,total_days,reward,num_norms,count
0,1,0,0.13856928464232116,0.0,0.0,0.7000000000000001,7.831415707853927,15.831415707853926,0.13856928464232116,1.0,1999
1,1,1,0.05552776388194097,0.0,0.0,0.7000000000000001,7.3331665832916455,15.333166583291646,0.04092046023011506,1.0,1999
2,1,2,0.0865432716358179,0.0,0.0,0.7000000000000001,7.519259629814908,15.519259629814908,0.0865432716358179,1.0,1999
3,1,3,0.057528764382191094,0.0,0.0,0.7000000000000001,7.345172586293146,15.345172586293147,0.057528764382191094,1.0,1999
4,2,0,0.447,0.007,0.0565,0.6042500000000001,8.724500000000003,24.528,0.39325,1.443,2000
5,2,1,0.175,0.1205,0.007,0.6723500000000001,7.773500000000001,22.884,0.22169999999999998,1.5465,2000
6,2,2,0.2555,0.1035,0.0195,0.6621500000000001,8.1545,23.511,0.33225,1.453,2000
7,2,3,0.1675,0.025,0.0575,0.6150500000000001,7.155500000000001,22.389,0.19625,1.4725,2000
8,3,0,0.645,0.0315,0.208,0.5189500000000001,9.0595,33.5665,0.45325,2.189,2000
9,3,1,0.2555,0.501,0.0225,0.8006500000000001,9.5395,31.7755,0.41825,2.2755,2000
10,3,2,0.3115,0.3415,0.0845,0.7049500000000001,8.9185,32.2705,0.5343,2.1945,2000
11,3,3,0.254,0.1455,0.221,0.5873500000000001,7.397500000000001,29.3905,0.33964999999999995,2.1865,2000
12,4,0,0.789,0.1105,0.217,0.4663500000000001,9.3975,42.964,0.2714,3.1855,2000
13,4,1,0.253,0.8,0.0225,0.8800500000000001,10.3185,41.86,0.43889999999999996,3.2325,2000
14,4,2,0.2965,0.5845,0.0915,0.75075,9.2865,41.551,0.4591,3.1715,2000
15,4,3,0.4215,0.1665,0.286,0.49995000000000006,7.5285,36.886,0.2506,3.183,2000
16,5,0,0.884,0.2635,0.228,0.4581500000000001,9.8855,52.8375,0.3712,4.0035,2000
17,5,1,0.1955,1.0505,0.025,0.93035,10.4765,52.2765,0.38515,4.0475,2000
18,5,2,0.2695,0.788,0.0975,0.77285,9.3455,50.8875,0.342,3.9785,2000
19,5,3,0.5815,0.19,0.2965,0.4140500000000001,7.6295,44.5005,0.13015000000000002,3.9205,2000
20,6,0,0.7965,0.5305,0.263,0.5183500000000001,9.9625,62.785,0.4703,4.834,2000
21,6,1,0.1435,1.272,0.0335,0.96325,10.4935,62.653,0.29064999999999996,4.7055,2000
22,6,2,0.193,1.018,0.11,0.8108500000000001,9.2665,60.115,0.34845,4.625,2000
23,6,3,0.6085,0.306,0.321,0.3836500000000001,7.487500000000001,51.901,0.15435,4.724,2000
24,7,0,0.601,0.8285,0.3765,0.5971500000000001,9.577500000000002,72.3325,0.54335,5.459,2000
25,7,1,0.1785,1.491,0.047,0.9946499999999999,11.0175,73.4095,0.30155,5.115,2000
26,7,2,0.2265,1.2315,0.1435,0.8389500000000001,9.7485,69.6625,0.39525,5.0425,2000
27,7,3,0.415,0.6235,0.3635,0.4741500000000001,7.231500000000002,59.0215,0.36185,5.2485,2000
28,8,0,0.483,1.0065,0.57,0.6039500000000002,8.937500000000002,81.228,0.48855,6.12,2000
29,8,1,0.195,1.795,0.068,1.07705,11.9405,84.945,0.3423,5.661,2000
30,8,2,0.2265,1.5005,0.201,0.90035,10.3625,79.656,0.42164999999999997,5.559,2000
31,8,3,0.1825,0.9865,0.4255,0.5919500000000002,7.014500000000002,65.802,0.43989999999999996,5.903,2000
32,9,0,0.511,1.085,0.7275,0.5517000000000002,8.578,89.7935,0.39955,6.78,2000
33,9,1,0.184,2.1555,0.077,1.1942,13.0445,97.539,0.3378,6.276,2000
34,9,2,0.2215,1.738,0.251,0.94325,10.7595,90.2075,0.416,6.1615,2000
35,9,3,0.157,1.134,0.521,0.5817500000000001,6.748000000000001,72.324,0.25995,6.538,2000
36,10,0,0.7131353799698037,1.1555108203321591,0.7448414695520886,0.49335681932561665,9.212380473074989,99.1761449421238,0.33361852038248613,7.649723200805234,1987
37,10,1,0.18910741301059,2.3817448310640446,0.07866868381240545,1.229097327281896,13.425617750882502,111.3459404942007,0.31053958648512353,7.0549672213817445,1983
38,10,2,0.2600401606425703,1.9262048192771084,0.26706827309236947,0.9557730923694778,11.117971887550201,101.50100401606426,0.4139558232931727,6.930722891566265,1992
39,10,3,0.31864235055724416,1.171225937183384,0.5511651469098278,0.5027862208713274,6.9397163120567384,79.37183383991895,0.20749746707193517,7.36322188449848,1974
40,11,0,0.8163059889280322,1.315047810770005,0.7654755913437342,0.48907901358832423,9.788626069451436,108.95571212883745,0.42752893809763465,4.997483643683946,1987
41,11,1,0.19112455874936965,2.607160867372668,0.0827029752899647,1.26434694906707,13.790216843166919,124.98487140695916,0.335249621785174,4.994452849218356,1983
42,11,2,0.23293172690763053,2.1360441767068274,0.29066265060240964,0.9816767068273092,11.214357429718875,112.69126506024097,0.40125502008032127,4.988955823293173,1992
43,11,3,0.4397163120567376,1.260385005065856,0.5714285714285714,0.4562816616008107,7.201114488348533,86.53647416413374,0.253596757852077,4.9994934143870315,1974
44,12,0,0.7649723200805234,1.5515853044791141,0.8243583291394061,0.5310015098137898,9.899849018621039,118.8374433819829,0.48731756416708605,5.7629592350276795,1987
45,12,1,0.16187594553706505,2.8562783661119515,0.0897629853756934,1.3138174483106404,14.109430156328793,138.90670700958145,0.2998487140695915,5.731215330307615,1983
46,12,2,0.2113453815261044,2.342871485943775,0.32379518072289154,1.0057730923694779,11.325803212851406,123.93574297188755,0.3870481927710843,5.638052208835341,1992
47,12,3,0.41742654508611954,1.4766970618034447,0.5977710233029382,0.4860688956433639,7.3652482269503565,93.81357649442756,0.3515704154002026,5.781661600810537,1974
48,13,0,0.5626572722697534,1.828887770508304,0.9521892299949672,0.5973829894313037,9.349773527931557,128.1721187720181,0.526019124308002,6.344237544036235,1987
49,13,1,0.1805345436207766,3.1114473020675746,0.10337871911245587,1.3669188098840142,14.7523953605648,153.3171961674231,0.2847705496722138,6.259203227433182,1983
50,13,2,0.25502008032128515,2.5652610441767068,0.37751004016064255,1.039206827309237,11.92218875502008,135.63805220883535,0.42685742971887547,6.098393574297189,1992
51,13,3,0.2548125633232016,1.801418439716312,0.6423505572441742,0.5809017223910843,7.337892603850053,100.98733535967578,0.43627152988855117,6.317629179331307,1974
52,14,0,0.41066935078007044,1.9909411172622042,1.1640664318067437,0.5946149974836439,8.410166079516861,136.5641670860594,0.46597886260694515,6.967287367891293,1987
53,14,1,0.17851739788199697,3.4326777609682297,0.12153303076147251,1.4596570852244073,15.667675239536054,168.4856278366112,0.29591527987897126,6.826525466464952,1983
54,14,2,0.22690763052208834,2.8855421686746987,0.4397590361445783,1.131375502008032,12.67520080321285,147.85843373493975,0.43935742971887554,6.630020080321285,1992
55,14,3,0.18085106382978725,2.011144883485309,0.7107396149949341,0.6067375886524825,7.152482269503548,107.97568389057751,0.3312563323201621,6.885511651469098,1974
56,15,0,0.43080020130850527,2.085556114745848,1.3241066935078007,0.5526925012581784,8.102667337695019,144.6391545042778,0.4195269250125818,7.60140915953699,1987
57,15,1,0.14725163893091275,3.7801311144730207,0.1361573373676248,1.568582955118507,16.56782652546646,184.49067070095813,0.251386787695411,7.474533535047907,1983
58,15,2,0.22238955823293172,3.1390562248995986,0.48694779116465864,1.1840361445783132,13.172690763052207,160.80421686746988,0.4086345381526104,7.264558232931727,1992
59,15,3,0.19250253292806485,2.1296859169199593,0.8186423505572442,0.5804964539007094,6.945288753799393,114.7548125633232,0.2662107396149949,7.466565349544073,1974
60,16,0,0.6257011728709841,2.176440591534931,1.3370729219785824,0.5059153493115759,8.813360530341665,153.718510963794,0.3670576236613972,8.447730749617541,1961
61,16,1,0.17223910840932116,3.9635258358662613,0.13880445795339413,1.5781661600810535,16.81509625126646,201.63931104356635,0.23703140830800404,8.210739614994933,1974
62,16,2,0.24331145885916203,3.326602725896012,0.5093387178192832,1.1960121150933871,13.419989904088842,174.61887935386167,0.3971226653205452,7.978798586572438,1981
63,16,3,0.3610822060353798,2.18366285119667,0.8470343392299687,0.5102497398543187,7.268990634755465,122.54526534859521,0.2165452653485952,8.23933402705515,1922
64,17,0,0.7409484956654768,2.311065782763896,1.3646098929117798,0.48669046404895483,9.312595614482408,163.02192758796534,0.40326364099949,9.074451810300866,1961
65,17,1,0.1838905775075988,4.184397163120567,0.14336372847011145,1.610688956433637,17.21023302938196,218.63981762917933,0.2869807497467072,8.858156028368795,1974
66,17,2,0.23624432104997475,3.525492175668854,0.5431600201918223,1.2153457849570921,13.57092377587077,188.1686017163049,0.4048965169106512,8.584553255931349,1981
67,17,3,0.42351716961498437,2.302289281997919,0.8720083246618107,0.4814255983350679,7.3553590010405845,129.85691987513007,0.26441207075962536,8.794484911550468,1922
68,18,0,0.6996430392656807,2.5451300356960735,1.4150943396226414,0.5271290158082613,9.469148393676697,172.47883732789393,0.4837837837837838,9.656807751147374,1961
69,18,1,0.1752786220871327,4.437183383991894,0.1534954407294833,1.6623606889564333,17.67527862208713,236.02026342451873,0.2835866261398176,9.369300911854104,1974
70,18,2,0.20696617869762746,3.7279151943462896,0.5951539626451288,1.2367995961635534,13.6097930338213,201.69964664310953,0.3889449772841999,9.01615345784957,1981
71,18,3,0.33610822060353795,2.5551508844953172,0.8975026014568158,0.533142559833507,7.3480749219562975,137.1363163371488,0.38423517169614985,9.293444328824142,1922
72,19,0,0.5313615502294747,2.801631820499745,1.5400305966343701,0.5810300866904643,8.998470168281491,181.45588985211626,0.511116777154513,10.1443141254462,1961
73,19,1,0.16717325227963525,4.712765957446808,0.1656534954407295,1.7277102330293814,18.280141843971627,253.92654508611955,0.2619047619047619,9.850050658561297,1974
74,19,2,0.23069156991418477,3.9313478041393237,0.657243816254417,1.2588591620393739,13.972741039878846,215.45734477536598,0.38924785461887934,9.3891973750631,1981
75,19,3,0.22424557752341312,2.837148803329865,0.9365244536940687,0.6023413111342354,7.368886576482833,144.35848074921955,0.4072320499479709,9.72528616024974,1922
76,20,0,0.41815400305966344,2.982661907190209,1.7180010198878124,0.5896481387047428,8.405405405405407,189.8398776134625,0.49326874043855173,10.64966853646099,1961
77,20,1,0.14488348530901723,5.012664640324215,0.1778115501519757,1.8076494427558252,18.945795339412353,272.40425531914894,0.21610942249240123,10.342451874366768,1974
78,20,2,0.24482584553255932,4.2104997476022215,0.7163048965169106,1.3263503281171123,14.732458354366479,229.81120646138314,0.41549722362443214,9.804139323573953,1981
79,20,3,0.19510926118626432,2.9953173777315296,1.0088449531737773,0.5972424557752344,7.143080124869929,151.39854318418315,0.3109781477627472,10.167013527575442,1922
80,21,0,0.43156281920326867,3.0771195097037793,1.868232890704801,0.5480592441266602,8.056179775280901,197.829417773238,0.395658835546476,5.0,1958
81,21,1,0.11860111505321845,5.3274201723264065,0.1905727318803852,1.8969589457678657,19.6796756208819,291.568170299037,0.1483527622909275,5.0,1973
82,21,2,0.22272727272727272,4.48989898989899,0.7606060606060606,1.394444444444444,15.279292929292925,244.86060606060607,0.4075757575757576,5.0,1980
83,21,3,0.21521625846795206,3.089108910891089,1.122980719124544,0.5573736321000524,6.845231891610216,158.11516414799374,0.2725898905680042,5.0,1919
84,22,0,0.6029106029106029,3.1735966735966734,1.8747401247401247,0.5042099792099795,8.659563409563411,206.81392931392932,0.3378898128898129,5.867463617463618,1924
85,22,1,0.16089613034623218,5.482688391038696,0.1934826883910387,1.8896639511201623,19.862016293279016,312.0896130346232,0.17036659877800409,5.928207739307536,1964
86,22,2,0.2298325722983257,4.667174023338407,0.7945205479452054,1.4003551496702176,15.382546930492133,260.79401319127345,0.37031963470319634,5.884322678843227,1971
87,22,3,0.37669376693766937,3.156639566395664,1.14579945799458,0.494037940379404,7.200542005420057,166.47425474254743,0.20211382113821136,5.784281842818428,1845
88,23,0,0.7536382536382537,3.305093555093555,1.8986486486486487,0.4831081081081084,9.352910602910605,216.16372141372142,0.42962577962577964,6.481808731808732,1924
89,23,1,0.17871690427698575,5.673625254582484,0.20010183299389003,1.9042260692464352,20.114562118126265,331.99949083503054,0.23070264765784115,6.637474541751527,1964
90,23,2,0.23947234906139014,4.848300355149671,0.8340943683409436,1.4090309487569759,15.527143581938097,276.29680365296804,0.3890410958904109,6.558092338914257,1971
91,23,3,0.43197831978319784,3.284010840108401,1.1615176151761517,0.47046070460704636,7.296476964769651,173.73821138211383,0.2618428184281843,6.325745257452574,1845
92,24,0,0.6860706860706861,3.546777546777547,1.9677754677754677,0.5281185031185034,9.397609147609149,225.54261954261955,0.4911122661122661,7.203222453222454,1924
93,24,1,0.14663951120162932,5.919551934826884,0.21028513238289206,1.9517820773930747,20.39765784114052,352.1313645621181,0.21130346232179226,7.2698574338085535,1964
94,24,2,0.22019279553526128,5.040588533739219,0.8899036022323693,1.4244038559107048,15.565195332318615,291.78285134449516,0.38488077118214103,7.116184677828514,1971
95,24,3,0.3392953929539295,3.5615176151761516,1.183739837398374,0.5369647696476968,7.405420054200544,181.07208672086722,0.41360433604336044,6.922493224932249,1845
96,25,0,0.5093555093555093,3.80977130977131,2.093035343035343,0.5859147609147612,8.915280665280669,234.4516632016632,0.5256237006237006,7.8175675675675675,1924
97,25,1,0.1425661914460285,6.167515274949084,0.21384928716904278,2.000560081466394,20.86099796334011,372.61965376782075,0.16929735234215887,7.826883910386965,1964
98,25,2,0.2298325722983257,5.2470826991374935,0.9568746829020801,1.4483003551496698,15.86199898528665,307.404363267377,0.36641298833079655,7.600710299340436,1971
99,25,3,0.2075880758807588,3.834688346883469,1.218970189701897,0.6008672086720871,7.254200542005423,188.2710027100271,0.3968021680216802,7.508943089430894,1845
100,26,0,0.4423076923076923,3.972972972972973,2.2593555093555096,0.5838357588357592,8.492203742203746,242.90956340956342,0.4896049896049896,8.443347193347194,1924
101,26,1,0.12881873727087575,6.4317718940936865,0.2219959266802444,2.059114052953156,21.36405295315681,393.5040733197556,0.1318737270875764,8.370672097759675,1964
102,26,2,0.24150177574835108,5.5032978183663115,1.0187721968543886,1.5020294266869603,16.469304921359708,323.5418569254186,0.39076610857432775,8.08777270421106,1971
103,26,3,0.1994579945799458,3.967479674796748,1.2840108401084012,0.5805420054200545,7.00216802168022,195.1951219512195,0.27924119241192413,8.075338753387534,1845
104,27,0,0.452938117524701,4.061882475299012,2.40665626625065,0.5398855954238173,8.092563702548105,250.96567862714508,0.3666146645865835,9.057722308892355,1923
105,27,1,0.15357142857142858,6.704591836734694,0.22908163265306122,2.1232142857142846,22.15204081632652,415.3234693877551,0.13877551020408163,8.986734693877551,1960
106,27,2,0.21189024390243902,5.784044715447155,1.0579268292682926,1.571036585365853,16.98018292682926,340.327743902439,0.3877540650406504,8.658536585365853,1968
